[0.027s] Invoking command in '/home/csrobot/flexbe_ws/build/flexbe_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csrobot/flexbe_ws/build/flexbe_msgs -- -j8 -l8
[0.080s] [  0%] Built target flexbe_msgs__rosidl_generator_type_description
[0.090s] [  0%] Built target ament_cmake_python_symlink_flexbe_msgs
[0.111s] [  0%] Built target flexbe_msgs__cpp
[0.165s] [ 28%] Built target flexbe_msgs__rosidl_generator_c
[0.212s] [ 38%] Built target flexbe_msgs__rosidl_typesupport_introspection_c
[0.222s] [ 48%] Built target flexbe_msgs__rosidl_typesupport_c
[0.227s] [ 58%] Built target flexbe_msgs__rosidl_typesupport_introspection_cpp
[0.230s] [ 67%] Built target flexbe_msgs__rosidl_typesupport_fastrtps_c
[0.235s] [ 77%] Built target flexbe_msgs__rosidl_typesupport_cpp
[0.248s] [ 87%] Built target flexbe_msgs__rosidl_typesupport_fastrtps_cpp
[0.263s] [ 87%] Built target flexbe_msgs
[0.278s] [ 87%] Built target flexbe_msgs__py
[0.312s] [ 97%] Built target flexbe_msgs__rosidl_generator_py
[0.313s] running egg_info
[0.331s] [ 98%] Built target flexbe_msgs_s__rosidl_typesupport_introspection_c
[0.331s] [100%] Built target flexbe_msgs_s__rosidl_typesupport_fastrtps_c
[0.332s] [100%] Built target flexbe_msgs_s__rosidl_typesupport_c
[0.334s] writing flexbe_msgs.egg-info/PKG-INFO
[0.334s] writing dependency_links to flexbe_msgs.egg-info/dependency_links.txt
[0.334s] writing top-level names to flexbe_msgs.egg-info/top_level.txt
[0.396s] reading manifest file 'flexbe_msgs.egg-info/SOURCES.txt'
[0.396s] writing manifest file 'flexbe_msgs.egg-info/SOURCES.txt'
[0.419s] [100%] Built target ament_cmake_python_build_flexbe_msgs_egg
[0.656s] Invoked command in '/home/csrobot/flexbe_ws/build/flexbe_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csrobot/flexbe_ws/build/flexbe_msgs -- -j8 -l8
[0.656s] Invoking command in '/home/csrobot/flexbe_ws/build/flexbe_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/csrobot/flexbe_ws/build/flexbe_msgs
[0.662s] -- Install configuration: ""
[0.662s] -- Execute custom install script
[2.862s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/include/flexbe_msgs/flexbe_msgs/msg/detail/outcome_request__rosidl_typesupport_introspection_cpp.hpp
[2.870s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/include/flexbe_msgs/flexbe_msgs/msg/detail/state_instantiation__rosidl_typesupport_introspection_cpp.hpp
[2.882s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/include/flexbe_msgs/flexbe_msgs/msg/detail/state_map_msg__rosidl_typesupport_introspection_cpp.hpp
[2.893s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/include/flexbe_msgs/flexbe_msgs/msg/detail/synthesis_error_codes__rosidl_typesupport_introspection_cpp.hpp
[2.904s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/include/flexbe_msgs/flexbe_msgs/msg/detail/synthesis_request__rosidl_typesupport_introspection_cpp.hpp
[2.919s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/include/flexbe_msgs/flexbe_msgs/msg/detail/ui_command__rosidl_typesupport_introspection_cpp.hpp
[2.928s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/include/flexbe_msgs/flexbe_msgs/msg/detail/userdata_info__rosidl_typesupport_introspection_cpp.hpp
[2.937s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/include/flexbe_msgs/flexbe_msgs/srv/detail/get_userdata__rosidl_typesupport_introspection_cpp.hpp
[2.947s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/environment/pythonpath.sh
[2.958s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/environment/pythonpath.dsv
[2.967s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs-4.0.1-py3.12.egg-info/PKG-INFO
[2.972s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs-4.0.1-py3.12.egg-info/SOURCES.txt
[2.981s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs-4.0.1-py3.12.egg-info/dependency_links.txt
[2.990s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs-4.0.1-py3.12.egg-info/top_level.txt
[2.998s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/__init__.py
[3.006s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/_flexbe_msgs_s.ep.rosidl_typesupport_c.c
[3.015s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/_flexbe_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[3.024s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/_flexbe_msgs_s.ep.rosidl_typesupport_introspection_c.c
[3.030s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/action/__init__.py
[3.037s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/action/_behavior_execution.py
[3.043s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/action/_behavior_execution_s.c
[3.050s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/action/_behavior_input.py
[3.058s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/action/_behavior_input_s.c
[3.070s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/action/_behavior_synthesis.py
[3.079s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/action/_behavior_synthesis_s.c
[3.085s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/flexbe_msgs_s__rosidl_typesupport_c.so
[3.092s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/flexbe_msgs_s__rosidl_typesupport_fastrtps_c.so
[3.102s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/flexbe_msgs_s__rosidl_typesupport_introspection_c.so
[3.111s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/msg/__init__.py
[3.119s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/msg/_be_status.py
[3.126s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/msg/_be_status_s.c
[3.134s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/msg/_behavior_log.py
[3.141s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/msg/_behavior_log_s.c
[3.148s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/msg/_behavior_modification.py
[3.159s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/msg/_behavior_modification_s.c
[3.162s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/msg/_behavior_request.py
[3.169s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/msg/_behavior_request_s.c
[3.177s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/msg/_behavior_selection.py
[3.183s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/msg/_behavior_selection_s.c
[3.191s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/msg/_behavior_sync.py
[3.199s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/msg/_behavior_sync_s.c
[3.208s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/msg/_command_feedback.py
[3.216s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/msg/_command_feedback_s.c
[3.224s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/msg/_container.py
[3.234s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/msg/_container_s.c
[3.238s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/msg/_container_structure.py
[3.246s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/msg/_container_structure_s.c
[3.253s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/msg/_outcome_condition.py
[3.261s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/msg/_outcome_condition_s.c
[3.268s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/msg/_outcome_request.py
[3.275s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/msg/_outcome_request_s.c
[3.285s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/msg/_state_instantiation.py
[3.292s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/msg/_state_instantiation_s.c
[3.299s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/msg/_state_map_msg.py
[3.306s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/msg/_state_map_msg_s.c
[3.316s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/msg/_synthesis_error_codes.py
[3.320s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/msg/_synthesis_error_codes_s.c
[3.327s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/msg/_synthesis_request.py
[3.335s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/msg/_synthesis_request_s.c
[3.343s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/msg/_ui_command.py
[3.350s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/msg/_ui_command_s.c
[3.358s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/msg/_userdata_info.py
[3.363s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/msg/_userdata_info_s.c
[3.370s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/srv/__init__.py
[3.377s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/srv/_get_userdata.py
[3.384s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/srv/_get_userdata_s.c
[3.392s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/flexbe_msgs_s__rosidl_typesupport_fastrtps_c.so
[3.392s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/flexbe_msgs_s__rosidl_typesupport_introspection_c.so
[3.392s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/flexbe_msgs_s__rosidl_typesupport_c.so
[3.393s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/msg/BEStatus.idl
[3.400s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/msg/BehaviorLog.idl
[3.408s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/msg/BehaviorModification.idl
[3.415s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/msg/BehaviorRequest.idl
[3.423s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/msg/BehaviorSelection.idl
[3.430s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/msg/BehaviorSync.idl
[3.437s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/msg/CommandFeedback.idl
[3.447s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/msg/Container.idl
[3.454s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/msg/ContainerStructure.idl
[3.460s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/msg/OutcomeCondition.idl
[3.467s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/msg/OutcomeRequest.idl
[3.474s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/msg/StateInstantiation.idl
[3.481s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/msg/StateMapMsg.idl
[3.488s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/msg/SynthesisErrorCodes.idl
[3.496s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/msg/SynthesisRequest.idl
[3.503s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/msg/UICommand.idl
[3.511s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/msg/UserdataInfo.idl
[3.521s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/action/BehaviorInput.idl
[3.528s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/action/BehaviorExecution.idl
[3.535s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/action/BehaviorSynthesis.idl
[3.543s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/srv/GetUserdata.idl
[3.549s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/msg/BEStatus.msg
[3.556s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/msg/BehaviorLog.msg
[3.563s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/msg/BehaviorModification.msg
[3.569s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/msg/BehaviorRequest.msg
[3.576s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/msg/BehaviorSelection.msg
[3.587s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/msg/BehaviorSync.msg
[3.591s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/msg/CommandFeedback.msg
[3.598s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/msg/Container.msg
[3.607s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/msg/ContainerStructure.msg
[3.617s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/msg/OutcomeCondition.msg
[3.623s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/msg/OutcomeRequest.msg
[3.632s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/msg/StateInstantiation.msg
[3.638s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/msg/StateMapMsg.msg
[3.645s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/msg/SynthesisErrorCodes.msg
[3.652s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/msg/SynthesisRequest.msg
[3.659s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/msg/UICommand.msg
[3.665s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/msg/UserdataInfo.msg
[3.672s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/action/BehaviorInput.action
[3.679s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/action/BehaviorExecution.action
[3.686s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/action/BehaviorSynthesis.action
[3.693s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/srv/GetUserdata.srv
[3.700s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/ament_index/resource_index/package_run_dependencies/flexbe_msgs
[3.707s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/ament_index/resource_index/parent_prefix_path/flexbe_msgs
[3.713s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/environment/ament_prefix_path.sh
[3.721s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/environment/ament_prefix_path.dsv
[3.728s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/environment/path.sh
[3.734s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/environment/path.dsv
[3.741s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/local_setup.bash
[3.749s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/local_setup.sh
[3.756s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/local_setup.zsh
[3.762s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/local_setup.dsv
[3.769s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/package.dsv
[3.778s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/ament_index/resource_index/packages/flexbe_msgs
[3.784s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/cmake/rosidl_cmake-extras.cmake
[3.792s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[3.799s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[3.807s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[3.816s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/cmake/ament_cmake_export_targets-extras.cmake
[3.824s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.832s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.838s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/cmake/flexbe_msgsConfig.cmake
[3.844s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/cmake/flexbe_msgsConfig-version.cmake
[3.852s] -- Symlinking: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/package.xml
[3.859s] -- Installing: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/libflexbe_msgs__rosidl_generator_c.so
[3.859s] -- Set non-toolchain portion of runtime path of "/home/csrobot/flexbe_ws/install/flexbe_msgs/lib/libflexbe_msgs__rosidl_generator_c.so" to ""
[3.859s] -- Installing: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/libflexbe_msgs__rosidl_typesupport_fastrtps_c.so
[3.860s] -- Set non-toolchain portion of runtime path of "/home/csrobot/flexbe_ws/install/flexbe_msgs/lib/libflexbe_msgs__rosidl_typesupport_fastrtps_c.so" to ""
[3.860s] -- Installing: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/libflexbe_msgs__rosidl_typesupport_introspection_c.so
[3.861s] -- Set non-toolchain portion of runtime path of "/home/csrobot/flexbe_ws/install/flexbe_msgs/lib/libflexbe_msgs__rosidl_typesupport_introspection_c.so" to ""
[3.861s] -- Installing: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/libflexbe_msgs__rosidl_typesupport_c.so
[3.861s] -- Set non-toolchain portion of runtime path of "/home/csrobot/flexbe_ws/install/flexbe_msgs/lib/libflexbe_msgs__rosidl_typesupport_c.so" to ""
[3.862s] -- Installing: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/libflexbe_msgs__rosidl_typesupport_fastrtps_cpp.so
[3.864s] -- Set non-toolchain portion of runtime path of "/home/csrobot/flexbe_ws/install/flexbe_msgs/lib/libflexbe_msgs__rosidl_typesupport_fastrtps_cpp.so" to ""
[3.864s] -- Installing: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/libflexbe_msgs__rosidl_typesupport_introspection_cpp.so
[3.866s] -- Set non-toolchain portion of runtime path of "/home/csrobot/flexbe_ws/install/flexbe_msgs/lib/libflexbe_msgs__rosidl_typesupport_introspection_cpp.so" to ""
[3.866s] -- Installing: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/libflexbe_msgs__rosidl_typesupport_cpp.so
[3.866s] -- Set non-toolchain portion of runtime path of "/home/csrobot/flexbe_ws/install/flexbe_msgs/lib/libflexbe_msgs__rosidl_typesupport_cpp.so" to ""
[3.960s] Listing '/home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs'...
[3.960s] Compiling '/home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/__init__.py'...
[3.960s] Listing '/home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/action'...
[3.960s] Compiling '/home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/action/__init__.py'...
[3.961s] Compiling '/home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/action/_behavior_execution.py'...
[3.961s] Compiling '/home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/action/_behavior_input.py'...
[3.961s] Compiling '/home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/action/_behavior_synthesis.py'...
[3.961s] Listing '/home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/msg'...
[3.961s] Compiling '/home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/msg/__init__.py'...
[3.961s] Compiling '/home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/msg/_be_status.py'...
[3.961s] Compiling '/home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/msg/_behavior_log.py'...
[3.961s] Compiling '/home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/msg/_behavior_modification.py'...
[3.962s] Compiling '/home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/msg/_behavior_request.py'...
[3.962s] Compiling '/home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/msg/_behavior_selection.py'...
[3.962s] Compiling '/home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/msg/_behavior_sync.py'...
[3.962s] Compiling '/home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/msg/_command_feedback.py'...
[3.962s] Compiling '/home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/msg/_container.py'...
[3.962s] Compiling '/home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/msg/_container_structure.py'...
[3.962s] Compiling '/home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/msg/_outcome_condition.py'...
[3.962s] Compiling '/home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/msg/_outcome_request.py'...
[3.963s] Compiling '/home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/msg/_state_instantiation.py'...
[3.963s] Compiling '/home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/msg/_state_map_msg.py'...
[3.963s] Compiling '/home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/msg/_synthesis_error_codes.py'...
[3.963s] Compiling '/home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/msg/_synthesis_request.py'...
